,A,B,C,D
2002-09-04,-0.5715558141878123,-72.90415863960821,-6.032600727526502,33.2634820196602
2002-09-05,-0.3970920460633054,-72.26472138014519,-6.302056235446572,33.98437985683832
2002-09-06,-1.9806183314142616,-71.94205548387808,-5.5920090615750455,35.60814214275431
2002-09-07,-2.197565288936011,-72.07366995321738,-6.276008338367601,34.27036330494202
2002-09-08,-2.1123723186433745,-73.18482043449501,-6.350972874606666,34.5495145120402
2002-09-09,-1.9544375252125956,-72.20465517578666,-6.258167835917831,34.20961879718807
2002-09-10,-0.5759511958889725,-72.24644910770819,-6.520357628259146,34.49432334776919
2002-09-11,0.39814821992677996,-70.67629246466358,-5.872144123886863,36.038446548037506
2002-09-12,0.41813979745362406,-69.98526265646794,-7.831303405940538,34.400529337854636
2002-09-13,0.11991103886556609,-70.39966963768018,-7.213798763194509,35.52117668644898
2002-09-14,-0.7803128143705254,-69.30500759942221,-8.038980430913837,35.602132758311825
2002-09-15,-1.1026817081125362,-66.89010029528865,-8.569348908546884,34.20070475257958
2002-09-16,0.16051551431919653,-66.57613907089704,-8.316987804246077,35.240909601755824
2002-09-17,-1.117020557371558,-65.68153306762778,-7.449800640979334,33.49513919794052
2002-09-18,-1.682117392138932,-66.21466489712279,-6.073130675650898,32.5666357047173
2002-09-19,-2.5457860370468994,-63.546742464155265,-6.410699629106589,31.794640223426757
2002-09-20,-0.6861927971654858,-63.491824356923956,-6.165212908898781,32.60711122317602
2002-09-21,-1.0239443165560194,-63.296532824992525,-4.8576602985715045,32.062568852590545
2002-09-22,-1.2645954284543834,-63.19757761052676,-5.249015698301503,31.013985515245505
2002-09-23,2.2083866544124873,-63.57430656252159,-4.684488702653827,31.86314743909765
2002-09-24,0.5653774157064089,-62.95589338911434,-4.227239309015696,31.64651077903452
2002-09-25,-2.235154095236095,-64.17890908306737,-3.042585238971379,33.16385961234786
2002-09-26,-4.195121751178579,-66.03584693045107,-3.614699989657226,34.83214681243604
